order_id,order_date,amount,product_id
3621,2023-09-11,304.47,5
3622,2023-09-11,122.96,5
3623,2023-09-11,130.49,2
3624,2023-09-11,238.81,10
3625,2023-09-11,378.57,15
3626,2023-09-11,179.95,6
3627,2023-09-11,102.9,5
3628,2023-09-11,482.2,1
3629,2023-09-11,330.15,9
3630,2023-09-11,55.49,16
3631,2023-09-12,294.58,1
3632,2023-09-12,323.59,16
3633,2023-09-12,157.05,19
3634,2023-09-12,346.76,15
3635,2023-09-12,234.57,3
3636,2023-09-12,320.55,1
3637,2023-09-12,160.12,18
3638,2023-09-12,175.15,18
3639,2023-09-12,419.05,7
3640,2023-09-12,72.01,5
3641,2023-09-12,74.78,12
3642,2023-09-12,66.52,2
3643,2023-09-13,310.14,20
3644,2023-09-13,184.3,3
3645,2023-09-13,72.06,14
3646,2023-09-13,497.18,6
3647,2023-09-13,352.44,20
3648,2023-09-13,347.42,20
3649,2023-09-13,307.53,18
3650,2023-09-13,129.84,15
3651,2023-09-13,387.2,12
3652,2023-09-13,469.17,3
3653,2023-09-13,395.83,11
3654,2023-09-13,215.86,13
3655,2023-09-13,419.12,14
3656,2023-09-13,429.49,3
3657,2023-09-13,181.77,5
3658,2023-09-14,362.58,9
3659,2023-09-14,198.14,14
3660,2023-09-14,286.09,7
3661,2023-09-14,325.42,4
3662,2023-09-14,307.12,17
3663,2023-09-14,494.24,16
3664,2023-09-15,470.25,10
3665,2023-09-15,242.17,11
3666,2023-09-15,166.85,19
3667,2023-09-15,497.76,12
3668,2023-09-15,467.2,20
3669,2023-09-15,303.19,17
3670,2023-09-15,378.13,16
3671,2023-09-15,271.63,6
3672,2023-09-15,447.65,8
3673,2023-09-15,368.86,7
3674,2023-09-15,50.71,1
3675,2023-09-15,259.2,4
3676,2023-09-15,381.86,7
3677,2023-09-15,409.8,14
3678,2023-09-16,70.47,12
3679,2023-09-16,302.19,7
3680,2023-09-16,55.08,7
3681,2023-09-16,360.51,9
3682,2023-09-16,405.59,10
3683,2023-09-16,185.13,18
3684,2023-09-16,195.77,1
3685,2023-09-16,101.23,11
3686,2023-09-16,203.61,19
3687,2023-09-16,327.2,1
3688,2023-09-16,424.42,7
3689,2023-09-17,425.22,16
3690,2023-09-17,462.27,2
3691,2023-09-17,340.54,16
3692,2023-09-17,119.92,15
3693,2023-09-17,451.43,18
3694,2023-09-17,453.17,15
3695,2023-09-17,402.8,14
3696,2023-09-17,467.51,2
3697,2023-09-17,425.8,10
3698,2023-09-17,304.22,11
3699,2023-09-18,291.15,7
3700,2023-09-18,309.83,11
3701,2023-09-18,409.79,12
3702,2023-09-18,79.8,5
3703,2023-09-18,176.21,1
3704,2023-09-18,202.62,13
3705,2023-09-18,331.93,6
3706,2023-09-18,306.94,13
3707,2023-09-18,134.32,4
3708,2023-09-18,439.07,10
3709,2023-09-18,367.37,11
3710,2023-09-18,369.43,9
3711,2023-09-18,236.24,16
3712,2023-09-19,217.21,10
3713,2023-09-19,147.26,10
3714,2023-09-19,128.76,12
3715,2023-09-19,403.22,7
3716,2023-09-19,461.01,15
3717,2023-09-19,277.7,16
3718,2023-09-19,457.23,5
3719,2023-09-19,135.6,16
3720,2023-09-20,189.66,11
3721,2023-09-20,114.48,4
3722,2023-09-20,419.96,17
3723,2023-09-20,354.52,5
3724,2023-09-20,142.33,2
3725,2023-09-20,256.72,17
3726,2023-09-20,102.13,10
3727,2023-09-20,469.55,20
3728,2023-09-20,442.34,11
3729,2023-09-20,260.09,2
3730,2023-09-20,96.4,10
3731,2023-09-20,60.12,10
3732,2023-09-20,337.48,7
3733,2023-09-21,140.25,10
3734,2023-09-21,174.49,11
3735,2023-09-21,397.75,4
3736,2023-09-21,172.69,6
3737,2023-09-21,173.14,1
3738,2023-09-21,481.23,18
3739,2023-09-21,281.33,7
3740,2023-09-21,294.14,18
3741,2023-09-21,193.32,5
3742,2023-09-21,474.48,10
3743,2023-09-22,160.17,3
3744,2023-09-22,190.12,11
3745,2023-09-22,293.26,2
3746,2023-09-22,108.53,16
3747,2023-09-22,456.48,2
3748,2023-09-22,97.67,2
3749,2023-09-22,88.75,13
3750,2023-09-22,130.54,20
3751,2023-09-22,451.07,15
3752,2023-09-22,327.34,10
3753,2023-09-22,199.55,7
3754,2023-09-22,370.8,18
3755,2023-09-22,85.35,15
3756,2023-09-22,305.51,3
3757,2023-09-23,93.77,10
3758,2023-09-23,358.02,15
3759,2023-09-23,261.75,8
3760,2023-09-23,114.67,20
3761,2023-09-23,166.12,12
3762,2023-09-23,226.43,11
3763,2023-09-23,404.95,11
3764,2023-09-23,253.98,1
3765,2023-09-23,79.41,4
3766,2023-09-23,208.15,15
3767,2023-09-23,430.59,10
3768,2023-09-23,395.57,20
3769,2023-09-24,107.33,4
3770,2023-09-24,232.56,4
3771,2023-09-24,196.64,3
3772,2023-09-24,406.59,18
3773,2023-09-24,257.44,19
3774,2023-09-24,236.05,20
3775,2023-09-24,159.66,6
3776,2023-09-24,488.25,13
3777,2023-09-24,79.73,7
3778,2023-09-24,416.26,19
3779,2023-09-24,244.02,14
3780,2023-09-24,305.25,11
3781,2023-09-24,295.04,8
3782,2023-09-24,127.89,3
3783,2023-09-25,426.54,4
3784,2023-09-25,316.47,15
3785,2023-09-25,196.42,4
3786,2023-09-25,419.91,6
3787,2023-09-25,188.62,13
3788,2023-09-25,81.32,4
3789,2023-09-25,358.48,20
3790,2023-09-25,397.1,13
3791,2023-09-25,197.33,2
3792,2023-09-25,90.74,5
3793,2023-09-25,449.27,1
3794,2023-09-25,390.68,5
3795,2023-09-25,253.84,10
3796,2023-09-25,225.49,19
3797,2023-09-26,138.05,11
3798,2023-09-26,184.88,10
3799,2023-09-26,463.33,14
3800,2023-09-26,373.01,12
3801,2023-09-26,495.63,19
3802,2023-09-26,53.65,17
3803,2023-09-26,231.89,5
3804,2023-09-26,433.63,2
3805,2023-09-26,216.15,18
3806,2023-09-26,485.55,1
3807,2023-09-26,366.51,12
3808,2023-09-26,99.36,10
3809,2023-09-27,155.86,19
3810,2023-09-27,227.42,11
3811,2023-09-27,370.3,13
3812,2023-09-27,221.7,18
3813,2023-09-27,145.05,6
3814,2023-09-28,112.58,18
3815,2023-09-28,223.07,12
3816,2023-09-28,427.98,5
3817,2023-09-28,179.81,5
3818,2023-09-28,110.42,3
3819,2023-09-28,341.78,5
3820,2023-09-28,374.6,16
3821,2023-09-28,346.07,5
3822,2023-09-28,88.1,14
3823,2023-09-28,437.07,20
3824,2023-09-28,468.64,20
3825,2023-09-28,130.91,17
3826,2023-09-29,298.42,15
3827,2023-09-29,223.12,8
3828,2023-09-29,133.61,20
3829,2023-09-29,53.34,16
3830,2023-09-29,431.06,8
3831,2023-09-29,370.46,9
3832,2023-09-29,234.88,18
3833,2023-09-29,309.36,2
3834,2023-09-29,490.21,19
3835,2023-09-29,267.47,12
3836,2023-09-29,100.92,16
3837,2023-09-30,113.94,17
3838,2023-09-30,492.61,9
3839,2023-09-30,259.22,3
3840,2023-09-30,285.51,20
3841,2023-09-30,89.8,16
3842,2023-09-30,333.8,3
3843,2023-10-01,335.16,19
3844,2023-10-01,190.62,2
3845,2023-10-01,456.61,18
3846,2023-10-01,400.34,16
3847,2023-10-01,254.32,16
3848,2023-10-01,308.28,11
3849,2023-10-01,239.46,10
3850,2023-10-01,180.14,2
3851,2023-10-01,362.77,20
3852,2023-10-01,387.24,19
3853,2023-10-01,167.2,16
3854,2023-10-01,310.16,19
3855,2023-10-01,73.23,10
3856,2023-10-01,414.0,20
3857,2023-10-01,62.28,16
3858,2023-10-02,107.07,3
3859,2023-10-02,433.15,9
3860,2023-10-02,163.42,20
3861,2023-10-02,176.44,9
3862,2023-10-02,56.39,4
3863,2023-10-02,321.72,19
3864,2023-10-03,346.62,12
3865,2023-10-03,413.53,9
3866,2023-10-03,402.14,8
3867,2023-10-03,268.21,17
3868,2023-10-03,437.91,11
3869,2023-10-03,492.83,5
3870,2023-10-03,317.99,5
3871,2023-10-04,388.74,14
3872,2023-10-04,396.67,8
3873,2023-10-04,347.3,6
3874,2023-10-04,144.89,12
3875,2023-10-04,74.45,9
3876,2023-10-04,389.97,4
3877,2023-10-04,73.64,15
3878,2023-10-04,229.44,10
3879,2023-10-04,264.32,18
3880,2023-10-04,155.15,13
3881,2023-10-04,263.57,5
3882,2023-10-04,288.7,14
3883,2023-10-05,179.96,15
3884,2023-10-05,221.9,11
3885,2023-10-05,482.79,2
3886,2023-10-05,93.81,18
3887,2023-10-05,336.84,14
3888,2023-10-06,463.12,9
3889,2023-10-06,200.74,9
3890,2023-10-06,411.04,9
3891,2023-10-06,344.45,13
3892,2023-10-06,257.5,8
3893,2023-10-06,380.44,19
3894,2023-10-06,396.72,17
3895,2023-10-06,201.83,6
3896,2023-10-06,190.97,1
3897,2023-10-06,352.76,3
3898,2023-10-06,55.38,4
3899,2023-10-06,286.37,15
3900,2023-10-06,208.18,10
3901,2023-10-06,163.35,2
3902,2023-10-07,328.73,2
3903,2023-10-07,472.33,7
3904,2023-10-07,477.72,4
3905,2023-10-07,368.63,4
3906,2023-10-07,88.87,20
3907,2023-10-08,219.18,19
3908,2023-10-08,411.44,6
3909,2023-10-08,453.2,6
3910,2023-10-08,164.0,15
3911,2023-10-08,347.22,3
3912,2023-10-08,337.45,9
3913,2023-10-08,396.21,11
3914,2023-10-09,122.88,3
3915,2023-10-09,174.78,2
3916,2023-10-09,222.26,11
3917,2023-10-09,498.18,9
3918,2023-10-09,480.02,9
3919,2023-10-09,130.07,3
3920,2023-10-09,271.27,7
3921,2023-10-09,324.64,6
3922,2023-10-09,340.47,4
3923,2023-10-10,293.28,14
3924,2023-10-10,148.27,4
3925,2023-10-10,460.67,9
3926,2023-10-10,96.48,3
3927,2023-10-10,81.69,9
3928,2023-10-10,399.76,1
3929,2023-10-10,453.43,5
3930,2023-10-11,338.15,2
3931,2023-10-11,349.07,9
3932,2023-10-11,118.22,11
3933,2023-10-11,457.08,19
3934,2023-10-11,51.67,16
3935,2023-10-11,265.16,13
3936,2023-10-11,429.82,3
3937,2023-10-11,293.06,1
3938,2023-10-11,222.99,16
3939,2023-10-11,104.54,18
3940,2023-10-11,470.77,12
3941,2023-10-11,200.05,10
3942,2023-10-11,230.28,3
3943,2023-10-11,214.41,11
3944,2023-10-11,86.21,15
3945,2023-10-12,341.51,6
3946,2023-10-12,299.51,13
3947,2023-10-12,347.33,10
3948,2023-10-12,363.15,4
3949,2023-10-12,333.78,12
3950,2023-10-12,268.93,15
3951,2023-10-12,380.9,5
3952,2023-10-12,66.06,1
3953,2023-10-12,373.88,19
3954,2023-10-13,270.15,3
3955,2023-10-13,406.73,10
3956,2023-10-13,274.86,15
3957,2023-10-13,484.96,1
3958,2023-10-13,66.67,2
3959,2023-10-13,201.97,2
3960,2023-10-13,232.48,7
3961,2023-10-13,413.2,17
3962,2023-10-14,473.04,18
3963,2023-10-14,117.03,19
3964,2023-10-14,154.84,3
3965,2023-10-14,66.59,5
3966,2023-10-14,270.0,1
3967,2023-10-14,262.05,20
3968,2023-10-14,70.61,5
3969,2023-10-14,56.46,2
3970,2023-10-14,457.1,4
3971,2023-10-14,255.28,6
3972,2023-10-14,425.91,3
3973,2023-10-14,418.01,4
3974,2023-10-15,273.71,20
3975,2023-10-15,149.26,7
3976,2023-10-15,241.8,13
3977,2023-10-15,195.91,19
3978,2023-10-15,295.65,11
3979,2023-10-15,426.39,7
3980,2023-10-16,316.89,11
3981,2023-10-16,78.45,9
3982,2023-10-16,113.56,14
3983,2023-10-16,125.62,12
3984,2023-10-16,299.03,15
3985,2023-10-17,466.55,2
3986,2023-10-17,110.02,20
3987,2023-10-17,219.26,6
3988,2023-10-17,57.03,16
3989,2023-10-17,86.33,1
3990,2023-10-17,130.74,3
3991,2023-10-17,368.03,19
3992,2023-10-17,449.11,14
3993,2023-10-18,361.56,7
3994,2023-10-18,114.39,9
3995,2023-10-18,285.39,14
3996,2023-10-18,157.66,6
3997,2023-10-18,324.74,2
3998,2023-10-18,318.32,16
3999,2023-10-18,325.42,3
4000,2023-10-18,332.24,10
4001,2023-10-18,206.53,1
4002,2023-10-18,300.97,7
4003,2023-10-18,102.88,17
4004,2023-10-18,489.56,20
4005,2023-10-19,438.23,18
4006,2023-10-19,278.39,15
4007,2023-10-19,396.65,7
4008,2023-10-19,174.39,7
4009,2023-10-19,100.71,5
4010,2023-10-19,358.36,16
4011,2023-10-19,273.88,6
4012,2023-10-19,351.56,2
4013,2023-10-19,74.31,12
4014,2023-10-19,178.28,14
4015,2023-10-20,200.43,15
4016,2023-10-20,69.49,2
4017,2023-10-20,466.19,6
4018,2023-10-20,121.12,1
4019,2023-10-20,268.28,4
4020,2023-10-20,81.89,8
4021,2023-10-20,374.63,19
4022,2023-10-20,310.89,14
4023,2023-10-20,139.44,11
4024,2023-10-21,400.54,11
4025,2023-10-21,152.5,8
4026,2023-10-21,381.99,7
4027,2023-10-21,218.99,8
4028,2023-10-21,83.09,19
4029,2023-10-21,267.98,14
4030,2023-10-21,115.22,20
4031,2023-10-21,254.75,13
4032,2023-10-22,111.38,7
4033,2023-10-22,334.41,9
4034,2023-10-22,140.99,5
4035,2023-10-22,64.44,19
4036,2023-10-22,76.84,5
4037,2023-10-22,100.0,15
4038,2023-10-22,256.36,6
4039,2023-10-22,392.15,8
4040,2023-10-22,448.88,20
4041,2023-10-22,120.55,20
4042,2023-10-23,310.15,18
4043,2023-10-23,434.75,3
4044,2023-10-23,235.26,17
4045,2023-10-23,270.15,7
4046,2023-10-23,316.21,15
4047,2023-10-23,175.63,14
4048,2023-10-23,381.28,8
4049,2023-10-24,197.28,19
4050,2023-10-24,150.08,19
4051,2023-10-24,475.81,19
4052,2023-10-24,454.21,14
4053,2023-10-24,491.08,2
4054,2023-10-24,496.07,17
4055,2023-10-24,65.13,17
4056,2023-10-24,227.44,4
4057,2023-10-25,272.88,3
4058,2023-10-25,301.32,1
4059,2023-10-25,361.92,14
4060,2023-10-25,477.47,5
4061,2023-10-25,211.28,8
4062,2023-10-25,341.44,3
4063,2023-10-25,57.17,10
4064,2023-10-25,122.81,15
4065,2023-10-25,436.06,19
4066,2023-10-25,60.99,15
4067,2023-10-25,258.69,5
4068,2023-10-25,443.39,13
4069,2023-10-26,405.44,12
4070,2023-10-26,332.06,1
4071,2023-10-26,437.17,3
4072,2023-10-26,223.2,11
4073,2023-10-26,288.91,10
4074,2023-10-26,241.66,9
4075,2023-10-26,364.12,20
4076,2023-10-27,308.85,7
4077,2023-10-27,404.46,3
4078,2023-10-27,329.2,11
4079,2023-10-27,381.09,2
4080,2023-10-27,281.63,12
4081,2023-10-27,449.59,4
4082,2023-10-27,222.33,15
4083,2023-10-27,328.61,12
4084,2023-10-27,214.89,18
4085,2023-10-27,367.19,18
4086,2023-10-27,369.2,7
4087,2023-10-27,112.28,11
4088,2023-10-27,157.38,4
4089,2023-10-28,265.32,19
4090,2023-10-28,442.01,7
4091,2023-10-28,388.93,8
4092,2023-10-28,194.21,9
4093,2023-10-28,276.6,14
4094,2023-10-28,174.72,3
4095,2023-10-28,217.77,15
4096,2023-10-28,268.8,17
4097,2023-10-28,423.3,16
4098,2023-10-28,369.42,18
4099,2023-10-28,454.75,15
4100,2023-10-28,329.43,3
4101,2023-10-28,134.76,15
4102,2023-10-28,89.29,13
4103,2023-10-28,454.08,10
4104,2023-10-29,99.21,9
4105,2023-10-29,100.41,5
4106,2023-10-29,273.35,7
4107,2023-10-29,284.31,1
4108,2023-10-29,181.93,18
4109,2023-10-29,469.27,16
4110,2023-10-30,239.06,1
4111,2023-10-30,181.18,3
4112,2023-10-30,59.92,8
4113,2023-10-30,425.73,17
4114,2023-10-30,340.1,14
4115,2023-10-30,310.42,11
4116,2023-10-30,268.77,17
4117,2023-10-30,428.86,15
4118,2023-10-30,256.1,19
4119,2023-10-30,109.38,10
4120,2023-10-31,405.17,8
4121,2023-10-31,267.91,10
4122,2023-10-31,396.39,2
4123,2023-10-31,116.75,10
4124,2023-10-31,255.17,6
4125,2023-10-31,328.38,6
4126,2023-10-31,370.32,10
4127,2023-11-01,487.94,5
4128,2023-11-01,122.56,4
4129,2023-11-01,68.52,11
4130,2023-11-01,308.54,15
4131,2023-11-01,167.18,6
4132,2023-11-01,142.32,2
4133,2023-11-01,349.5,12
4134,2023-11-02,217.81,18
4135,2023-11-02,488.96,18
4136,2023-11-02,185.7,1
4137,2023-11-02,232.05,16
4138,2023-11-02,395.83,15
4139,2023-11-02,467.52,5
4140,2023-11-02,51.93,18
4141,2023-11-03,199.08,10
4142,2023-11-03,263.26,10
4143,2023-11-03,486.32,19
4144,2023-11-03,350.1,19
4145,2023-11-03,377.84,15
4146,2023-11-03,202.41,4
4147,2023-11-03,379.24,2
4148,2023-11-03,112.74,18
4149,2023-11-03,102.59,1
4150,2023-11-03,230.73,8
4151,2023-11-03,250.69,3
4152,2023-11-03,196.86,20
4153,2023-11-03,338.59,19
4154,2023-11-04,149.96,9
4155,2023-11-04,138.07,3
4156,2023-11-04,292.29,15
4157,2023-11-04,354.68,3
4158,2023-11-04,489.13,13
4159,2023-11-04,137.5,11
4160,2023-11-04,321.43,17
4161,2023-11-04,474.53,12
4162,2023-11-04,228.9,14
4163,2023-11-04,216.33,12
4164,2023-11-04,55.49,12
4165,2023-11-04,208.11,15
4166,2023-11-04,443.44,3
4167,2023-11-05,377.53,15
4168,2023-11-05,383.69,14
4169,2023-11-05,411.66,10
4170,2023-11-05,123.71,14
4171,2023-11-05,377.87,14
4172,2023-11-05,112.81,19
4173,2023-11-05,319.07,5
4174,2023-11-05,143.5,16
4175,2023-11-06,493.99,3
4176,2023-11-06,469.92,19
4177,2023-11-06,390.25,3
4178,2023-11-06,52.98,9
4179,2023-11-06,236.53,18
4180,2023-11-06,257.95,19
4181,2023-11-06,389.86,5
4182,2023-11-06,139.67,13
4183,2023-11-06,180.26,16
4184,2023-11-06,69.0,10
4185,2023-11-06,425.56,10
4186,2023-11-06,272.35,15
4187,2023-11-06,151.03,1
4188,2023-11-07,168.2,16
4189,2023-11-07,105.88,10
4190,2023-11-07,237.72,16
4191,2023-11-07,458.06,8
4192,2023-11-07,62.8,9
4193,2023-11-07,271.87,3
4194,2023-11-07,319.5,12
4195,2023-11-08,266.22,14
4196,2023-11-08,440.76,16
4197,2023-11-08,488.42,4
4198,2023-11-08,217.94,19
4199,2023-11-08,57.9,9
4200,2023-11-08,123.28,2
4201,2023-11-08,115.76,15
4202,2023-11-08,445.24,5
4203,2023-11-08,210.82,2
4204,2023-11-08,172.7,14
4205,2023-11-08,336.31,12
4206,2023-11-08,71.92,10
4207,2023-11-08,288.33,3
4208,2023-11-08,281.24,6
4209,2023-11-09,319.44,6
4210,2023-11-09,294.67,11
4211,2023-11-09,422.07,10
4212,2023-11-09,172.16,12
4213,2023-11-09,93.13,19
4214,2023-11-09,208.23,5
4215,2023-11-10,111.63,10
4216,2023-11-10,217.86,16
4217,2023-11-10,235.4,6
4218,2023-11-10,96.09,5
4219,2023-11-10,276.52,7
4220,2023-11-11,326.04,17
4221,2023-11-11,430.73,18
4222,2023-11-11,366.02,4
4223,2023-11-11,237.81,3
4224,2023-11-11,102.45,5
4225,2023-11-11,465.53,16
4226,2023-11-11,206.69,12
4227,2023-11-11,112.56,15
4228,2023-11-11,450.38,20
4229,2023-11-11,285.4,11
4230,2023-11-11,127.49,10
4231,2023-11-11,62.94,4
4232,2023-11-11,150.06,5
4233,2023-11-12,188.34,7
4234,2023-11-12,108.6,3
4235,2023-11-12,241.16,4
4236,2023-11-12,84.98,16
4237,2023-11-12,390.8,2
4238,2023-11-12,138.36,2
4239,2023-11-12,406.87,17
4240,2023-11-12,316.93,16
4241,2023-11-13,458.84,2
4242,2023-11-13,79.81,1
4243,2023-11-13,389.55,4
4244,2023-11-13,464.04,7
4245,2023-11-13,314.42,7
4246,2023-11-13,133.15,12
4247,2023-11-14,90.85,9
4248,2023-11-14,476.96,12
4249,2023-11-14,208.49,17
4250,2023-11-14,401.36,20
4251,2023-11-14,158.82,19
4252,2023-11-15,94.6,19
4253,2023-11-15,393.46,17
4254,2023-11-15,147.65,7
4255,2023-11-15,483.92,6
4256,2023-11-15,455.75,18
4257,2023-11-15,51.95,4
4258,2023-11-16,464.21,16
4259,2023-11-16,214.91,19
4260,2023-11-16,133.31,4
4261,2023-11-16,131.38,12
4262,2023-11-16,491.59,14
4263,2023-11-16,146.42,8
4264,2023-11-16,233.41,11
4265,2023-11-16,105.63,4
4266,2023-11-17,111.16,12
4267,2023-11-17,367.13,18
4268,2023-11-17,374.96,3
4269,2023-11-17,197.65,4
4270,2023-11-17,223.15,15
4271,2023-11-17,320.18,10
4272,2023-11-17,359.17,15
4273,2023-11-17,151.64,14
4274,2023-11-17,180.77,14
4275,2023-11-17,134.95,3
4276,2023-11-17,452.64,16
4277,2023-11-17,472.59,12
4278,2023-11-17,130.68,16
4279,2023-11-18,97.33,15
4280,2023-11-18,285.2,3
4281,2023-11-18,103.65,13
4282,2023-11-18,230.28,19
4283,2023-11-18,489.91,6
4284,2023-11-18,79.12,7
4285,2023-11-18,202.38,20
4286,2023-11-18,429.81,13
4287,2023-11-18,105.24,14
4288,2023-11-18,376.34,9
4289,2023-11-18,394.17,19
4290,2023-11-18,317.14,13
4291,2023-11-18,210.24,20
4292,2023-11-18,477.56,16
4293,2023-11-18,280.14,5
4294,2023-11-19,98.62,9
4295,2023-11-19,270.2,8
4296,2023-11-19,332.77,5
4297,2023-11-19,63.38,2
4298,2023-11-19,423.64,16
4299,2023-11-19,355.15,6
4300,2023-11-19,222.18,11
4301,2023-11-19,118.73,20
4302,2023-11-19,330.45,3
4303,2023-11-19,347.49,17
4304,2023-11-19,395.41,15
4305,2023-11-19,140.87,16
4306,2023-11-20,277.16,18
4307,2023-11-20,204.63,18
4308,2023-11-20,295.98,2
4309,2023-11-20,495.82,4
4310,2023-11-20,222.63,11
4311,2023-11-20,433.79,15
4312,2023-11-20,256.85,2
4313,2023-11-20,129.59,10
4314,2023-11-20,448.12,6
4315,2023-11-20,271.17,5
4316,2023-11-20,190.61,13
4317,2023-11-20,269.35,4
4318,2023-11-21,353.76,18
4319,2023-11-21,358.42,19
4320,2023-11-21,261.42,18
4321,2023-11-21,434.46,17
4322,2023-11-21,75.08,9
4323,2023-11-21,272.61,13
4324,2023-11-21,327.62,12
4325,2023-11-21,394.91,10
4326,2023-11-21,194.22,1
4327,2023-11-21,315.71,5
4328,2023-11-21,426.62,12
4329,2023-11-21,414.3,19
4330,2023-11-21,62.1,11
4331,2023-11-21,221.26,14
4332,2023-11-22,496.38,14
4333,2023-11-22,208.07,8
4334,2023-11-22,161.43,10
4335,2023-11-22,316.64,3
4336,2023-11-22,441.02,4
4337,2023-11-22,201.92,1
4338,2023-11-22,292.29,2
4339,2023-11-22,257.41,14
4340,2023-11-22,305.62,14
4341,2023-11-22,169.98,16
4342,2023-11-23,60.01,11
4343,2023-11-23,219.98,13
4344,2023-11-23,195.09,4
4345,2023-11-23,413.75,4
4346,2023-11-23,360.89,7
4347,2023-11-23,201.19,17
4348,2023-11-23,415.16,11
4349,2023-11-23,124.98,10
4350,2023-11-23,213.5,14
4351,2023-11-23,140.79,3
4352,2023-11-23,428.17,18
4353,2023-11-23,146.34,9
4354,2023-11-23,71.39,19
4355,2023-11-23,230.91,8
4356,2023-11-24,384.3,3
4357,2023-11-24,372.97,19
4358,2023-11-24,92.63,11
4359,2023-11-24,173.01,19
4360,2023-11-24,410.53,16
4361,2023-11-24,242.2,12
4362,2023-11-24,408.04,10
4363,2023-11-24,277.09,10
4364,2023-11-24,244.81,18
4365,2023-11-24,191.01,14
4366,2023-11-24,231.04,20
4367,2023-11-24,281.92,18
4368,2023-11-24,131.27,1
4369,2023-11-24,332.53,17
4370,2023-11-25,309.58,7
4371,2023-11-25,347.36,15
4372,2023-11-25,170.57,18
4373,2023-11-25,414.02,14
4374,2023-11-25,470.59,2
4375,2023-11-25,285.02,12
4376,2023-11-25,258.12,8
4377,2023-11-26,385.9,10
4378,2023-11-26,429.85,14
4379,2023-11-26,193.39,3
4380,2023-11-26,335.27,14
4381,2023-11-26,170.12,10
4382,2023-11-26,340.72,9
4383,2023-11-26,359.08,8
4384,2023-11-27,157.32,5
4385,2023-11-27,136.36,8
4386,2023-11-27,408.67,10
4387,2023-11-27,258.87,18
4388,2023-11-27,496.08,14
4389,2023-11-27,341.11,2
4390,2023-11-27,140.9,9
4391,2023-11-27,111.39,9
4392,2023-11-27,405.35,9
4393,2023-11-27,346.4,6
4394,2023-11-27,339.93,2
4395,2023-11-28,402.01,2
4396,2023-11-28,436.81,3
4397,2023-11-28,191.26,10
4398,2023-11-28,440.23,14
4399,2023-11-28,453.55,3
4400,2023-11-28,228.6,5
4401,2023-11-28,156.22,19
4402,2023-11-28,380.52,4
4403,2023-11-28,284.88,19
4404,2023-11-28,477.35,17
4405,2023-11-28,163.31,3
4406,2023-11-28,157.13,4
4407,2023-11-29,198.18,19
4408,2023-11-29,381.76,8
4409,2023-11-29,470.98,7
4410,2023-11-29,114.93,6
4411,2023-11-29,146.35,9
4412,2023-11-29,247.76,9
4413,2023-11-29,438.3,2
4414,2023-11-29,270.66,12
4415,2023-11-29,364.83,4
4416,2023-11-29,192.42,14
4417,2023-11-30,357.23,9
4418,2023-11-30,445.75,5
4419,2023-11-30,213.35,12
4420,2023-11-30,419.61,1
4421,2023-11-30,340.43,20
4422,2023-11-30,65.66,2
4423,2023-11-30,360.81,8
4424,2023-11-30,163.84,13
4425,2023-11-30,189.17,12
4426,2023-11-30,456.42,4
4427,2023-11-30,290.71,8
4428,2023-11-30,435.94,13
4429,2023-12-01,459.41,13
4430,2023-12-01,467.38,9
4431,2023-12-01,185.4,8
4432,2023-12-01,183.84,6
4433,2023-12-01,462.15,11
4434,2023-12-02,232.83,2
4435,2023-12-02,173.32,3
4436,2023-12-02,420.44,16
4437,2023-12-02,261.99,14
4438,2023-12-02,466.92,11
4439,2023-12-02,372.82,4
4440,2023-12-02,420.98,9
4441,2023-12-02,277.85,12
4442,2023-12-02,239.39,18
4443,2023-12-02,382.0,15
4444,2023-12-02,362.84,2
4445,2023-12-02,338.62,6
4446,2023-12-02,333.57,5
4447,2023-12-02,51.38,7
4448,2023-12-02,332.73,11
4449,2023-12-03,87.0,6
4450,2023-12-03,162.32,5
4451,2023-12-03,431.13,14
4452,2023-12-03,406.69,11
4453,2023-12-03,253.17,5
4454,2023-12-03,167.31,19
4455,2023-12-03,422.05,10
4456,2023-12-03,139.4,14
4457,2023-12-03,215.42,13
4458,2023-12-03,444.38,19
4459,2023-12-03,151.02,1
4460,2023-12-03,465.4,20
4461,2023-12-03,331.98,3
4462,2023-12-03,488.36,7
4463,2023-12-04,365.57,6
4464,2023-12-04,72.4,20
4465,2023-12-04,243.01,9
4466,2023-12-04,117.16,12
4467,2023-12-04,126.56,19
4468,2023-12-04,102.81,17
4469,2023-12-04,245.82,15
4470,2023-12-04,422.27,16
4471,2023-12-04,103.33,7
4472,2023-12-05,475.72,9
4473,2023-12-05,179.58,16
4474,2023-12-05,221.93,14
4475,2023-12-05,435.35,20
4476,2023-12-05,147.0,10
4477,2023-12-05,377.02,7
4478,2023-12-05,238.25,14
4479,2023-12-05,406.61,1
4480,2023-12-06,489.26,8
4481,2023-12-06,327.96,8
4482,2023-12-06,216.34,15
4483,2023-12-06,88.58,16
4484,2023-12-06,109.94,11
4485,2023-12-06,488.48,13
4486,2023-12-06,359.08,13
4487,2023-12-06,368.8,20
4488,2023-12-06,165.3,4
4489,2023-12-07,76.44,11
4490,2023-12-07,468.98,16
4491,2023-12-07,458.7,20
4492,2023-12-07,472.69,20
4493,2023-12-07,369.3,2
4494,2023-12-07,52.41,17
